ITI Diploma Engineers-South Indian Preferred-Immediate Joining,Perfect Publishing Solution,"Bengaluru / Bangalore, Hyderabad/Secunderabad, Visakhapatnam, Cochin/ Kochi/ Ernakulam, Noida/Greater Noida",900000.0
Telecing/Telemarketing/Telesales Executive,Shaurya Global Solutions,Bengaluru / Bangalore,170000.0
Openings for Voice Process With day Shift,Dezire HR services,Bengaluru / Bangalore,230000.0
Marketing Manager-Personal safety Equipment- HYBAD/ BANGALOR,Analytic Consultants,"Bengaluru / Bangalore, Hyderabad/Secunderabad",300000.0
Clinical Database Management,Teva Pharmaceutical Industries ltd,Bengaluru / Bangalore,
Biostatistician,Teva Pharmaceutical Industries ltd,Bengaluru / Bangalore,
Area Manager Product and Portfolio,Yes Bank Ltd,Bengaluru / Bangalore,
Investment Counsellor,Yes Bank Ltd,Bengaluru / Bangalore,
Cluster Business Leader,Yes Bank Ltd,Bengaluru / Bangalore,
Team Leader ( Manager),VODAFONE ESSAR LIMITED,Bengaluru / Bangalore,
Business Insights Analyst,VMware Software India Pvt Ltd,Bengaluru / Bangalore,
Systems Engineer,VMware Software India Pvt Ltd,Bengaluru / Bangalore,
Assistant Controller,THOMSON REUTERS CORPORATION,Bengaluru / Bangalore,
SRE - Senior Storage Engineer,THOMSON REUTERS CORPORATION,Bengaluru / Bangalore,
Senior Database Engineer,THOMSON REUTERS CORPORATION,Bengaluru / Bangalore,
Trainee Software Engineer,THOMSON REUTERS CORPORATION,Bengaluru / Bangalore,
